 <div id="pfc_smileys" style="display: block;"> 
<img src="http://www.happycow.net/members/chat/pfchat15/data/public/themes/happycow/smileys/msn_smiley.gif" alt=":)" title=":)"> 
<img src="http://www.happycow.net/members/chat/pfchat15/data/public/themes/happycow/smileys/msn_wink.gif" alt=";-)" title=";-)"> 
<img src="http://www.happycow.net/members/chat/pfchat15/data/public/themes/happycow/smileys/msn_laugh.gif" alt=":&gt;" title=":&gt;"> 
<img src="http://www.happycow.net/members/chat/pfchat15/data/public/themes/happycow/smileys/msn_ooooh.gif" alt=":-o" title=":-o"> 
<img src="http://www.happycow.net/members/chat/pfchat15/data/public/themes/happycow/smileys/e_hippiesmile.gif" alt="(hs)" title="(hs)"> 
<img src="http://www.happycow.net/members/chat/pfchat15/data/public/themes/happycow/smileys/msn_tongue.gif" alt=":p" title=":p"> 
<img src="http://www.happycow.net/members/chat/pfchat15/data/public/themes/happycow/smileys/msn_embarrassed.gif" alt=":-$" title=":-$"> 
<img src="http://www.happycow.net/members/chat/pfchat15/data/public/themes/happycow/smileys/msn_think.gif" alt="*-)" title="*-)"> 
<img src="http://www.happycow.net/members/chat/pfchat15/data/public/themes/happycow/smileys/MSN7.jpg" alt="(wicked)" title="(wicked)"> 
<img src="http://www.happycow.net/members/chat/pfchat15/data/public/themes/happycow/smileys/msn_eyeroll.gif" alt="8-)" title="8-)"> 
<img src="http://www.happycow.net/members/chat/pfchat15/data/public/themes/happycow/smileys/MSN25.jpg" alt="_8-|" title="_8-|"> 
<img src="http://www.happycow.net/members/chat/pfchat15/data/public/themes/happycow/smileys/msn_neutral.gif" alt=":|" title=":|"> 
<img src="http://www.happycow.net/members/chat/pfchat15/data/public/themes/happycow/smileys/confused3.gif" alt="?0?" title="?0?"> 
<img src="http://www.happycow.net/members/chat/pfchat15/data/public/themes/happycow/smileys/confused5.gif" alt="(@|@)" title="(@|@)"> 
<img src="http://www.happycow.net/members/chat/pfchat15/data/public/themes/happycow/smileys/MSN26.jpg" alt="|000|" title="|000|"> 
<img src="http://www.happycow.net/members/chat/pfchat15/data/public/themes/happycow/smileys/happy2.gif" alt="(thumbsup)" title="(thumbsup)"> 
<img src="http://www.happycow.net/members/chat/pfchat15/data/public/themes/happycow/smileys/msn_nerd.gif" alt="8-|" title="8-|"> 
<img src="http://www.happycow.net/members/chat/pfchat15/data/public/themes/happycow/smileys/msn_hot.gif" alt="(h)" title="(h)"> 
<img src="http://www.happycow.net/members/chat/pfchat15/data/public/themes/happycow/smileys/tunes.gif" alt="(tunez)" title="(tunez)"> 
<img src="http://www.happycow.net/members/chat/pfchat15/data/public/themes/happycow/smileys/msn_party.gif" alt="&lt;:o)" title="&lt;:o)"> 
<img src="http://www.happycow.net/members/chat/pfchat15/data/public/themes/happycow/smileys/happy0045.gif" alt="(:-:)" title="(:-:)"> 
<img src="http://www.happycow.net/members/chat/pfchat15/data/public/themes/happycow/smileys/trophy.gif" alt="(WIN)" title="(WIN)"> 
<img src="http://www.happycow.net/members/chat/pfchat15/data/public/themes/happycow/smileys/grinning-smiley.gif" alt="&lt;:-)&gt;" title="&lt;:-)&gt;"> 
<img src="http://www.happycow.net/members/chat/pfchat15/data/public/themes/happycow/smileys/peace.gif" alt=":)&gt;-" title=":)&gt;-"> 
<img src="http://www.happycow.net/members/chat/pfchat15/data/public/themes/happycow/smileys/smiley_greet025.gif" alt="(grt)" title="(grt)"> 
<img src="http://www.happycow.net/members/chat/pfchat15/data/public/themes/happycow/smileys/innocent.gif" alt="(A)" title="(A)"> 
<img src="http://www.happycow.net/members/chat/pfchat15/data/public/themes/happycow/smileys/angry3.gif" alt="_:_" title="_:_"> 
<img src="http://www.happycow.net/members/chat/pfchat15/data/public/themes/happycow/smileys/msn_angry.gif" alt=":@" title=":@"> 
<img src="http://www.happycow.net/members/chat/pfchat15/data/public/themes/happycow/smileys/msn_devil.gif" alt="(6)" title="(6)"> 
<img src="http://www.happycow.net/members/chat/pfchat15/data/public/themes/happycow/smileys/devil-smiley.gif" alt="(666)" title="(666)"> 
<img src="http://www.happycow.net/members/chat/pfchat15/data/public/themes/happycow/smileys/fighting.gif" alt="(h2h)" title="(h2h)"> 
<img src="http://www.happycow.net/members/chat/pfchat15/data/public/themes/happycow/smileys/smiley_talk014.gif" alt=":**:" title=":**:"> 
<img src="http://www.happycow.net/members/chat/pfchat15/data/public/themes/happycow/smileys/cop.gif" alt="oPo" title="oPo"> 
<img src="http://www.happycow.net/members/chat/pfchat15/data/public/themes/happycow/smileys/ashamed0006.gif" alt="(OO...)" title="(OO...)"> 
<img src="http://www.happycow.net/members/chat/pfchat15/data/public/themes/happycow/smileys/msn_sad.gif" alt=":(" title=":("> 
<img src="http://www.happycow.net/members/chat/pfchat15/data/public/themes/happycow/smileys/msn_cry.gif" alt=":\'(" title=":\'("> 
<img src="http://www.happycow.net/members/chat/pfchat15/data/public/themes/happycow/smileys/msn_donttell.gif" alt=":-#" title=":-#"> 
<img src="http://www.happycow.net/members/chat/pfchat15/data/public/themes/happycow/smileys/not-listening.gif" alt="%-(" title="%-("> 
<img src="http://www.happycow.net/members/chat/pfchat15/data/public/themes/happycow/smileys/mad3.gif" alt="(M@d)" title="(M@d)"> 
<img src="http://www.happycow.net/members/chat/pfchat15/data/public/themes/happycow/smileys/not_worthy.gif" alt="^:)^" title="^:)^"> 
<img src="http://www.happycow.net/members/chat/pfchat15/data/public/themes/happycow/smileys/hugs.gif" alt="&gt;:D&lt;" title="&gt;:D&lt;"> 
<img src="http://www.happycow.net/members/chat/pfchat15/data/public/themes/happycow/smileys/hungry.gif" alt="Y.Y" title="Y.Y"> 
<img src="http://www.happycow.net/members/chat/pfchat15/data/public/themes/happycow/smileys/drinks.gif" alt=".y.y." title=".y.y."> 
<img src="http://www.happycow.net/members/chat/pfchat15/data/public/themes/happycow/smileys/msn_sick.gif" alt="+o(" title="+o("> 
<img src="http://www.happycow.net/members/chat/pfchat15/data/public/themes/happycow/smileys/sick.gif" alt="+o+" title="+o+"> 
<img src="http://www.happycow.net/members/chat/pfchat15/data/public/themes/happycow/smileys/happyno.gif" alt="(nohpy)" title="(nohpy)"> 
<img src="http://www.happycow.net/members/chat/pfchat15/data/public/themes/happycow/smileys/rolleyes.gif" alt="(roll)" title="(roll)"> 
<img src="http://www.happycow.net/members/chat/pfchat15/data/public/themes/happycow/smileys/rolleye0017.gif" alt="(roll2)" title="(roll2)"> 
<img src="http://www.happycow.net/members/chat/pfchat15/data/public/themes/happycow/smileys/gy.gif" alt="(goofy)" title="(goofy)"> 
<img src="http://www.happycow.net/members/chat/pfchat15/data/public/themes/happycow/smileys/lalala.gif" alt="(lalala)" title="(lalala)"> 
<img src="http://www.happycow.net/members/chat/pfchat15/data/public/themes/happycow/smileys/groucho.gif" alt="(grcho)" title="(grcho)"> 
<img src="http://www.happycow.net/members/chat/pfchat15/data/public/themes/happycow/smileys/MSN42.jpg" alt="x-x)_" title="x-x)_"> 
<img src="http://www.happycow.net/members/chat/pfchat15/data/public/themes/happycow/smileys/msn_sleepy.gif" alt="|-)" title="|-)"> 
<img src="http://www.happycow.net/members/chat/pfchat15/data/public/themes/happycow/smileys/MSN41.jpg" alt="(plsr)" title="(plsr)"> 
